Initial Guess = 1

error = 7.11887		and m = 1		at Iteration 1
error = -0.909081		and m = -16.7219	at Iteration 2
error = -0.0866594	and m = -15.1626	at Iteration 3
error = -0.00627554	and m = -15.0068	at Iteration 4
error = -0.000440295	and m = -14.9955	at Iteration 5
error = -3.08191e-05	and m = -14.9947	at Iteration 6
error = -2.15688e-06	and m = -14.9946	at Iteration 7

x		y		y_analytical

1		17			17
1.1		15.423		15.7555
1.2		14.2855		14.7733
1.3		13.4454		13.9977
1.4		12.8215		13.3886
1.5		12.3628		12.9167
1.6		12.0352		12.56
1.7		11.815		12.3018
1.8		11.6847		12.1289
1.9		11.6314		12.0311
2		11.6453		12
2.1		11.7186		12.029
2.2		11.8452		12.1127
2.3		12.02			12.2465
2.4		12.2392		12.4267
2.5		12.4994		12.65
2.6		12.7979		12.9138
2.7		13.1323		13.2159
2.8		13.5007		13.5543
2.9		13.9015		13.9272
3		14.3333		14.3333

Beta = 14.3333	Iteration = 7	m_final = -14.9946
